ID,Code,Name,Description,,,,
1,BCRSL3X75,Destornillador de punta plana,"Tipo de punta: ranurada 
Tamaño de la punta: 3,0 mm 
Vástago redondo 
Diámetro: 3,0 mm Longitud: 75 mm 
Material: acero Cr-V 
Acabado de la hoja: punta negra Punta magnetizada Mango de agarre suave y cómodo Embalado en una percha de plástico",,,,
2,BCRSL4X100,Destornillador de punta plana,"Tipo de punta: ranurada 
Tamaño de la punta: 4,0 mm Vástago redondo 
Diámetro: 4,0 mm 
Longitud: 100 mm 
Material: acero Cr-V 
Acabado de la hoja: punta negra Punta magnetizada Mango de agarre suave y cómodo Embalado en una percha de plástico",,,,
3,BCRSL5X75,Destornillador de punta plana,"Tipo de punta: ranurada Tamaño de la punta: 5,5 mm Vástago redondo Diámetro: 5,0 mm Longitud: 75 mm Material: acero Cr-V Acabado de la hoja: punta negra Punta magnetizada Mango de agarre suave y cómodo Embalado en una percha de plástico",,,,
4,BCRSL5X100,Destornillador de punta plana,"Tipo de punta: ranurada Tamaño de la punta: 5,5 mm Vástago redondo Diámetro: 5,0 mm Longitud: 100 mm Material: acero Cr-V Acabado de la hoja: punta negra Punta magnetizada Mango de agarre suave y cómodo Embalado en una percha de plástico",,,,
5,BCRSL6X38,Destornillador de punta plana,"Tipo de punta: ranurada Tamaño de la punta: 6,5 mm Vástago redondo Diámetro: 6,0 mm Longitud: 38 mm Material: acero Cr-V Acabado de la hoja: punta negra Punta magnetizada Mango de agarre suave y cómodo Embalado en una percha de plástico",,,,
6,BCRSL6X100,Destornillador de punta plana,"Tipo de punta: ranurada Tamaño de la punta: 6,5 mm Vástago redondo Diámetro: 6,0 mm Longitud: 100 mm Material: acero Cr-V Acabado de la hoja: punta negra Punta magnetizada Mango de agarre suave y cómodo Embalado en una percha de plástico",,,,
7,BCRSL6X150,Destornillador de punta plana,"Tipo de punta: ranurada Tamaño de la punta: 6,5 mm Vástago redondo Diámetro: 6,0 mm Longitud: 150 mm Material: acero Cr-V Acabado de la hoja: punta negra Punta magnetizada Mango de agarre suave y cómodo Embalado en una percha de plástico",,,,
8,BCRSL8X150,Destornillador de punta plana,"Tipo de punta: ranurada Tamaño de la punta: 8,0 mm Vástago redondo Diámetro: 8,0 mm Longitud: 150 mm Material: acero Cr-V Acabado de la hoja: punta negra Punta magnetizada Mango de agarre suave y cómodo Embalado en una percha de plástico",,,,
9,BCRSL8X200,Destornillador de punta plana,"Tipo de punta: ranurada Tamaño de la punta: 8,0 mm Vástago redondo Diámetro: 8,0 mm Longitud: 200 mm Material: acero Cr-V Acabado de la hoja: punta negra Punta magnetizada Mango de agarre suave y cómodo Embalado en una percha de plástico",,,,
10,BCRPH0X75,Destornillador phillips,"Tipo de punta: Phillips Tamaño de la punta: PH0 Diámetro del vástago redondo: 3,0 mm Longitud: 75 mm Material: Acero Cr-V Acabado de la hoja: punta negra Punta magnetizada Mango de agarre suave y cómodo Embalado en una percha de plástico",,,,
11,BCRPH1X100,Destornillador phillips,"Tipo de punta: Phillips Tamaño de la punta: PH1 Vástago redondo Diámetro: 5,0 mm Longitud: 100 mm Material: Acero Cr-V Acabado de la hoja: punta negra Punta magnetizada Mango de agarre suave y cómodo Embalado en una percha de plástico",,,,
12,BCRPH2X38,Destornillador phillips,"Tipo de punta: Phillips Tamaño de la punta: PH2 Vástago redondo Diámetro: 6,0 mm Longitud: 38 mm Material: Acero Cr-V Acabado de la hoja: punta negra Punta magnetizada Mango de agarre suave y cómodo Embalado en una percha de plástico",,,,
13,BCRPH2X100,Destornillador phillips,"Tipo de punta: Phillips Tamaño de la punta: PH2 Diámetro de vástago redondo: 6,0 mm Longitud: 100 mm Material: Acero Cr-V Acabado de la hoja: punta negra Punta magnetizada Mango de agarre suave y cómodo Embalado en una percha de plástico",,,,
14,BCRPH2X150,Destornillador phillips,"Tipo de punta: Phillips Tamaño de la punta: PH2 Diámetro del vástago redondo: 6,0 mm Longitud: 150 mm Material: Acero Cr-V Acabado de la hoja: punta negra Mango de agarre suave y cómodo Embalado en una percha de plástico",,,,
15,BCRPH3X150,Destornillador phillips,"Tipo de punta: Phillips Tamaño de la punta: PH3 Diámetro del vástago redondo: 8,0 mm Longitud: 150 mm Material: Acero Cr-V Acabado de la hoja: punta negra Punta magnetizada Mango de agarre suave y cómodo Embalado en una percha de plástico",,,,
16,BCR2X,Juego de destornilladores de 2 piezas,Juego de destornilladores de 2 piezas Material: CR-V Vástago redondo SL6.5*100 mm PH2*100 mm Embalado en percha de plástico,,,,
17,BCR4X,Juego de destornilladores de 4 piezas,Juego de destornilladores de 4 piezas Material: CR-V Vástago redondo SL5.5*75 SL6.5*100 PH1*75 PH2*100 Embalado en percha de plástico,,,,
18,BCR6X,Juego de destornilladores de 6 piezas,Juego de destornilladores de 6 piezas Material: CR-V Vástago redondo SL5.5*75 SL5.5*150 SL6.5*100 SL6.5*150 PH1*100 PH2*100 Embalado en percha de plástico,,,,
19,BCR8X,Juego de destornilladores de 8 piezas,Juego de destornilladores de 8 piezas Material: CR-V Vástago redondo SL6.5*38 PH2*38 SL3*75 SL5.5*75 SL6.5*100 PH0*75 PH1*75 PH2*100 Embalado en tarjeta deslizante,,,,
20,BCR2I1X68,Juego de destornilladores 2 en 1,"Juego de destornilladores 2 en 1 Tamaño: PH2+SL6.5 Longitud: 68 mm Vástago: 6,35 mm Material: Vástago hexagonal CR-V Embalado en percha de plástico",,,,
21,BCR2I1X130,Juego de destornilladores 2 en 1,"Juego de destornilladores 2 en 1 Tamaño: PH2 + SL6.5 Longitud: 130 mm Vástago: 6,35 mm Material: CR-V La hoja se puede insertar en el costado del mango para formar un destornillador con mango en T Vástago hexagonal Empacado en percha de plástico",,,,
22,BCR6I1,Juego de destornilladores 6 en 1,"Juego de destornilladores 6 en 1 Material: CR-V Destornillador 6 funciones en 1: Con 2 puntas bidireccionales：
 6,35 x 65 mm, PH1 + SL5 8,00 x 75 mm, PH2 + SL6 con 2 conectores：6 mm，8 mm Con 1 mango de destornillador intercambiable de diseño único Embalado en caja de color",,,,
23,BCR6PR,Juego de 6 destornilladores de precisión,"Juego de destornilladores de precisión de 6 piezas Material: Cr-V Incluye：
1 pieza SL2.0*50 mm 1 pieza SL2.5*50 mm 1 pieza SL3.0*50 mm 1 pieza PH0*50 mm 1 pieza PH00*50 mm 1 pieza PH000*50 mm Paquete en caja de plástico",,,,
24,BCR7,Juego de 7 destornilladores aislados,"Juego de destornilladores aislados de 7 piezas Incluye destornilladores: SL3.0×75 SL4.0×100 SL5.5×125 SL6.5×150 PH0×75 PH1×80 PH2×100 Mango de nuevo diseño Vástago redondo, 1000 V Embalado en blíster doble",,,,
